patient_id,traffic_source,device
1,Organic Search,IOS 17.4
2,Meta Ads,IOS 16.5
3,Direct,Android 8.3
4,Direct,Android 12.1
5,Direct,IOS 13.4
6,Direct,Android 11.3
7,Organic Search,IOS 17.1
8,Referral,Android 9.0
9,Direct,Android 12.4
10,Organic Search,Android 10.3
11,Meta Ads,Android 9.0
12,Referral,Android 12.3
13,Direct,IOS 14.4
14,Google Ads,Android 10.1
15,Organic Search,Android 12.2
16,Meta Ads,IOS 16.2
17,Direct,IOS 14.4
18,Organic Search,Android 9.5
19,Apple Ads,IOS 17.4
20,Google Ads,IOS 13.3
21,Direct,IOS 15.1
22,Apple Ads,IOS 17.4
23,Direct,Android 9.1
24,Direct,Android 10.0
25,Organic Search,Android 12.3
26,Apple Ads,IOS 17.4
27,Referral,IOS 14.5
28,Meta Ads,Android 10.3
29,Organic Search,Android 9.0
30,Referral,IOS 12.4
31,Meta Ads,Android 10.3
32,Direct,Android 12.3
33,Apple Ads,IOS 15.2
34,Direct,Android 10.5
35,Referral,Android 12.5
36,Organic Search,Android 10.5
37,Referral,Android 9.4
38,Direct,IOS 13.4
39,Apple Ads,IOS 12.4
40,Apple Ads,IOS 17.4
41,Apple Ads,IOS 17.4
42,Apple Ads,IOS 17.4
43,Apple Ads,IOS 17.1
44,Referral,Android 8.2
45,Referral,IOS 14.3
46,Organic Search,Android 10.2
47,Direct,Android 9.1
48,Referral,Android 11.3
49,Meta Ads,Android 10.0
50,Direct,Android 10.2
51,Referral,Android 10.0
52,Referral,IOS 14.5
53,Apple Ads,IOS 15.5
54,Referral,Android 9.3
55,Referral,IOS 13.0
56,Apple Ads,IOS 16.5
57,Organic Search,Android 9.1
58,Organic Search,Android 8.5
59,Direct,IOS 18.3
60,Referral,Android 9.2
61,Organic Search,IOS 17.1
62,Google Ads,IOS 15.2
63,Direct,IOS 13.1
64,Organic Search,IOS 18.1
65,Apple Ads,IOS 17.4
66,Google Ads,Android 10.4
67,Referral,IOS 17.1
68,Referral,Android 10.0
69,Referral,IOS 14.0
70,Direct,Android 11.1
71,Google Ads,Android 11.0
72,Organic Search,IOS 15.1
73,Organic Search,Android 11.2
74,Referral,IOS 14.1
75,Direct,IOS 14.5
76,Organic Search,IOS 13.5
77,Organic Search,IOS 12.5
78,Referral,IOS 16.0
79,Referral,IOS 14.1
80,Organic Search,Android 8.1
81,Organic Search,IOS 13.4
82,Meta Ads,Android 8.1
83,Referral,IOS 15.0
84,Organic Search,Android 9.5
85,Organic Search,Android 11.4
86,Direct,Android 11.5
87,Direct,Android 9.5
88,Referral,IOS 18.0
89,Meta Ads,Android 10.4
90,Organic Search,Android 9.3
91,Organic Search,Android 8.3
92,Direct,IOS 17.1
93,Referral,Android 11.2
94,Google Ads,IOS 17.2
95,Google Ads,Android 10.1
96,Direct,Android 12.3
97,Referral,Android 11.2
98,Organic Search,IOS 18.2
99,Apple Ads,IOS 16.4
100,Apple Ads,IOS 12.1
101,Direct,Android 10.3
102,Direct,IOS 12.3
103,Referral,IOS 14.4
104,Organic Search,IOS 17.2
105,Referral,IOS 16.0
106,Direct,Android 9.2
107,Google Ads,IOS 13.0
108,Direct,IOS 15.0
109,Organic Search,IOS 13.1
110,Apple Ads,IOS 12.1
111,Organic Search,Android 9.1
112,Direct,Android 10.5
113,Referral,Android 11.2
114,Organic Search,IOS 13.3
115,Direct,IOS 13.1
116,Direct,Android 10.0
117,Organic Search,IOS 13.3
118,Google Ads,IOS 12.4
119,Referral,IOS 18.3
120,Direct,Android 9.1
121,Organic Search,Android 12.1
122,Direct,Android 10.1
123,Direct,IOS 18.3
124,Referral,IOS 12.1
125,Organic Search,Android 10.2
126,Google Ads,Android 9.1
127,Direct,IOS 14.5
128,Direct,Android 10.2
129,Organic Search,Android 9.5
130,Direct,Android 10.0
131,Google Ads,IOS 13.2
132,Referral,IOS 17.0
133,Referral,Android 9.5
134,Apple Ads,IOS 18.2
135,Direct,Android 8.4
136,Direct,IOS 13.0
137,Apple Ads,IOS 17.4
138,Google Ads,IOS 15.1
139,Google Ads,IOS 16.3
140,Organic Search,IOS 17.3
141,Organic Search,IOS 15.0
142,Referral,IOS 14.3
143,Referral,IOS 15.0
144,Direct,IOS 12.5
145,Organic Search,IOS 13.1
146,Referral,Android 12.4
147,Organic Search,IOS 17.3
148,Google Ads,IOS 15.0
149,Referral,Android 8.3
150,Direct,IOS 13.3
151,Organic Search,Android 10.0
152,Direct,Android 11.4
153,Referral,Android 12.5
154,Direct,Android 9.0
155,Organic Search,Android 11.3
156,Organic Search,IOS 14.0
157,Direct,Android 10.4
158,Referral,IOS 13.3
159,Direct,IOS 16.3
160,Referral,Android 10.0
161,Direct,IOS 14.4
162,Referral,Android 12.0
163,Referral,IOS 13.5
164,Direct,Android 12.4
165,Apple Ads,IOS 18.0
166,Referral,Android 11.4
167,Direct,IOS 15.0
168,Organic Search,IOS 14.2
169,Organic Search,Android 10.3
170,Referral,IOS 15.0
171,Referral,Android 8.1
172,Google Ads,Android 10.3
173,Organic Search,IOS 16.3
174,Referral,Android 9.4
175,Direct,Android 11.2
176,Google Ads,IOS 14.3
177,Meta Ads,IOS 16.4
178,Organic Search,Android 12.3
179,Direct,Android 11.4
180,Organic Search,Android 9.2
181,Meta Ads,IOS 15.1
182,Direct,Android 11.3
183,Direct,IOS 18.5
184,Direct,Android 9.2
185,Referral,IOS 16.0
186,Organic Search,IOS 17.0
187,Direct,Android 10.3
188,Apple Ads,IOS 17.4
189,Referral,Android 8.3
190,Google Ads,IOS 12.0
191,Referral,IOS 12.3
192,Organic Search,IOS 18.3
193,Organic Search,Android 9.5
194,Referral,Android 12.0
195,Direct,IOS 15.0
196,Direct,Android 12.2
197,Referral,IOS 17.2
198,Organic Search,IOS 16.4
199,Organic Search,Android 8.5
200,Direct,IOS 14.4
201,Direct,Android 12.1
202,Referral,Android 8.2
203,Referral,IOS 13.2
204,Meta Ads,Android 8.1
205,Organic Search,Android 11.4
206,Organic Search,IOS 15.3
207,Referral,Android 11.1
208,Organic Search,Android 10.3
209,Organic Search,IOS 14.2
210,Organic Search,IOS 17.3
211,Direct,IOS 16.3
212,Organic Search,IOS 17.5
213,Organic Search,IOS 15.2
214,Google Ads,IOS 18.3
215,Organic Search,Android 9.2
216,Direct,IOS 16.1
217,Direct,Android 11.0
218,Organic Search,IOS 18.2
219,Direct,IOS 16.2
220,Organic Search,Android 9.2
221,Referral,IOS 12.4
222,Organic Search,IOS 15.0
223,Direct,Android 11.0
224,Organic Search,Android 9.4
225,Meta Ads,IOS 16.5
226,Direct,Android 11.0
227,Referral,IOS 17.0
228,Direct,IOS 15.4
229,Referral,IOS 14.3
230,Direct,Android 8.3
231,Direct,IOS 17.3
232,Direct,Android 11.1
233,Referral,Android 12.0
234,Referral,Android 9.3
235,Referral,Android 11.0
236,Organic Search,Android 12.4
237,Referral,IOS 14.2
238,Referral,IOS 18.1
239,Referral,IOS 14.3
240,Google Ads,IOS 15.3
241,Direct,Android 11.2
242,Google Ads,IOS 12.1
243,Direct,IOS 18.2
244,Direct,Android 9.3
245,Organic Search,IOS 16.5
246,Meta Ads,Android 12.5
247,Referral,Android 11.3
248,Google Ads,IOS 15.0
249,Referral,IOS 14.2
250,Referral,IOS 12.0
251,Direct,IOS 13.3
252,Referral,IOS 17.4
253,Direct,IOS 13.1
254,Referral,IOS 15.2
255,Direct,Android 8.3
256,Organic Search,Android 9.1
257,Direct,Android 11.5
258,Apple Ads,IOS 17.2
259,Referral,Android 8.1
260,Organic Search,Android 8.4
261,Meta Ads,Android 10.2
262,Organic Search,IOS 17.3
263,Referral,Android 9.2
264,Referral,IOS 13.4
265,Meta Ads,Android 11.0
266,Organic Search,IOS 18.5
267,Apple Ads,IOS 17.0
268,Direct,Android 12.1
269,Meta Ads,Android 11.5
270,Apple Ads,IOS 13.0
271,Organic Search,Android 9.5
272,Direct,Android 12.3
273,Google Ads,Android 11.1
274,Referral,IOS 16.5
275,Direct,Android 8.1
276,Referral,IOS 12.3
277,Direct,IOS 15.5
278,Apple Ads,IOS 17.4
279,Apple Ads,IOS 15.5
280,Apple Ads,IOS 16.2
281,Apple Ads,IOS 17.4
282,Apple Ads,IOS 14.5
283,Apple Ads,IOS 14.5
284,Direct,Android 9.4
285,Referral,IOS 17.5
286,Organic Search,Android 12.5
287,Direct,IOS 16.1
288,Direct,IOS 15.5
289,Organic Search,Android 10.2
290,Referral,Android 10.3
291,Apple Ads,IOS 17.1
292,Meta Ads,IOS 12.3
293,Direct,IOS 14.4
294,Organic Search,IOS 17.1
295,Direct,Android 8.4
296,Organic Search,Android 11.0
297,Organic Search,Android 12.5
298,Meta Ads,Android 10.2
299,Referral,Android 11.5
300,Google Ads,IOS 13.4
301,Referral,IOS 16.3
302,Referral,IOS 14.0
303,Direct,Android 12.2
304,Meta Ads,Android 9.4
305,Referral,IOS 17.2
306,Google Ads,Android 11.1
307,Direct,Android 9.2
308,Apple Ads,IOS 17.4
309,Direct,IOS 13.1
310,Google Ads,Android 11.4
311,Apple Ads,IOS 16.0
312,Meta Ads,IOS 14.0
